"","Predicted_Prob","Actual_Labels"
"159",0.412920345545174,0
"160",0.119371849820584,0
"161",0.141033498512635,0
"162",0.258242340914097,0
"163",0.0945691075448725,0
"164",0.296302101901663,1
"165",0.308490859494064,0
"166",0.382839202093688,0
"167",0.50711971141009,0
"168",0.199124580252192,0
"169",0.00768610604169466,0
"170",0.445229987840678,1
"171",0.0475751027449248,0
"172",0.491467840216966,1
"173",0.0605319637116881,0
"174",0.0907005282066501,0
"175",0.136537704386213,0
"176",0.257818633757787,0
"177",0.0253316444647096,0
"178",0.542158402083885,1
"179",0.0598432291744272,0
"180",0.0295778593297139,0
"181",0.00912650604192839,0
"182",0.0107070392685606,0
"183",0.719190724041653,0
"184",0.905737415103752,1
"185",0.00123068976198292,0
"186",0.370883085647132,0
"187",0.0708171754519107,0
"188",0.597199695719626,0
"189",0.0693629544541214,0
"190",0.267891523298835,0
"191",0.282178585564406,0
"192",0.515137599492468,0
"193",0.00915612997229985,0
"194",0.51145923241932,0
"195",0.0171049074677145,0
"196",0.274152673826986,0
"197",0.0831506432616076,0
"198",0.699174191539006,1
"199",0.0363892408269159,0
"200",0.139006233118115,0
"201",0.647201287139016,1
"202",0.0101966509418118,0
"203",0.0313471570887538,0
"204",0.504316455807846,0
"205",0.00176695855886066,0
"206",0.44800011809364,0
"207",0.0307144127052023,0
"208",0.0924014687052705,0
"209",0.00736216794828831,0
"210",0.181993100148637,1
"211",0.136113313360581,0
"212",0.339133547106957,1
"213",0.0503994298693741,0
"214",0.364056765300964,0
"215",0.269993344074726,0
"216",0.0107907898233015,0
"217",0.181817986888542,0
"218",0.00375429601335531,0
"219",0.0894817138445156,0
"220",0.35204892101693,0
"221",0.195542807354708,0
"222",0.568076411707521,1
"223",0.18804756041536,0
"224",0.173464887359683,0
"225",0.0488445016521479,0
"226",0.196847103771016,1
"227",0.0969086735856985,0
"228",0.0231677453069011,0
"229",0.027998197809271,0
"230",0.0244578351833988,0
"231",0.00893911583500656,0
"232",0.0476590241169687,0
"233",0.0553958365142931,0
"234",0.278405930829859,0
"235",0.425503843780362,0
"236",0.0195567676856521,0
"237",0.234036384040532,0
"238",0.00201044026193081,0
"239",0.545836415662537,1
"240",0.0394264109802411,0
"241",0.201866605529029,0
"242",0.211165949941655,0
"243",0.0131072347547377,0
"244",0.0925059120153312,0
"245",0.300619824918817,0
"246",0.0841070677679548,1
"247",0.055084993687746,0
"248",0.273964316688732,0
"249",0.701080710648306,0
"250",0.0617477307511291,0
"251",0.172415787416948,0
"252",0.129610109272705,0
"253",0.0535969012729906,0
"254",0.0171559182634592,0
"255",0.0395578155962327,0
"256",0.204325660106835,1
"257",0.0293329016628219,0
"258",0.230885179095431,0
"259",0.050453687673193,0
"260",0.055243717010536,0
"261",0.758789419002006,1
"262",0.00620312546034383,0
"263",0.17975527669267,0
"264",0.0958861999883659,0
"265",0.423376871603565,0
"266",0.312499599415334,1
"267",0.232173958657032,0
"268",0.26131956377359,0
"269",0.0129662782570554,0
"270",0.0410872607658273,0
"271",0.0190343071173777,0
"272",0.0487874061469015,0
"273",0.00332418379464472,0
"274",0.00347370148231589,0
"275",0.117799589998106,0
"276",0.0301926913080889,0
"277",0.230613322178253,1
"278",0.117698461628701,0
"279",0.0193788282205108,0
"280",0.0661021413069364,0
"281",0.0687733455482961,0
"282",0.0626775039362959,0
"283",0.516494580237841,1
"284",0.0699493931117712,0
"285",0.0675343487729709,0
"286",0.00825600887597409,0
"287",0.0147650272149949,0
"288",0.152933198067276,0
"289",0.108282984432143,1
"290",0.227635420572349,1
"291",0.0659254026141132,0
"292",0.0918834583941859,0
"293",0.0257975800283112,0
"294",0.0162226876028159,0
"295",0.414630985714777,1
"296",0.0299303956474175,0
"297",0.005430926418925,0
"298",0.0132656729269499,0
"299",0.396415176852293,1
"300",0.0272362974569701,0
"301",0.107428801920879,0
"302",0.0588187169991556,0
"303",0.285964708788895,0
"304",0.226739300011555,0
"305",0.00766273782598207,0
"306",0.0664969041134555,1
"307",0.0764664724378762,1
"308",0.00457728773822415,0
"309",0.0958204109555805,0
"310",0.00616610789883008,0
"311",0.0823149152926859,0
"312",0.0873254292978852,1
"313",0.251710709947552,0
"314",0.463462084559795,0
"315",0.136709054826237,0
"316",0.033707036746255,0
"317",0.123244566484351,0
"318",0.721030419867156,1
"319",0.168524984500665,0
"320",0.46290847103556,0
"321",0.0091280830924891,0
"322",0.0627717092707566,0
"323",0.107011302933572,0
"324",0.235784746465255,0
"325",0.0229567240922236,0
"326",0.0741540568210536,0
"327",0.134772530884766,0
"328",0.147989154132049,0
"329",0.0795303540427552,0
"330",0.0646841168436405,0
"331",0.223637176979082,0
"332",0.196992952073206,0
"333",0.749011927555985,1
"334",0.0695673743263165,0
"335",0.29542528257098,1
"336",0.19198591490769,0
"337",0.235186235585002,0
"338",0.241663019078742,1
"339",0.72273264401195,1
"340",0.0880421556865623,0
"341",0.00517023812250028,0
"342",0.0152264056200629,0
"343",0.109682910087889,0
"344",0.34643443648964,0
"345",0.0116245912983757,0
"346",0.505660476095375,0
"347",0.0378784291549326,0
"348",0.201078393453118,0
"349",0.207450563620558,0
"350",0.333883053885411,0
"351",0.459249111286534,0
"352",0.260593395075014,0
"353",0.306640269204135,0
"354",0.0765272741538409,0
"355",0.172358898198333,0
"356",0.0303306833333702,0
"357",0.0690952750159738,0
"358",0.100798217884206,0
"359",0.0119429909076102,0
"360",0.0122834450655817,0
"361",0.337021560465879,1
"362",0.00232026881646338,0
"363",0.0218932722332543,0
"364",0.0154563952750128,0
"365",0.144134230171041,0
"366",0.0211513863687263,0
"367",0.143505680282187,0
"368",0.0589663701415321,0
"369",0.0561667333201523,0
"370",0.0235166659023313,0
"371",0.0586767231421073,0
"372",0.444783235858415,1
"373",0.00993247026202047,0
"374",0.204316935255184,0
"375",0.0949768811670301,0
"376",0.0736353975174327,0
"377",0.0068518714129106,0
"378",0.330723985975633,1
"379",0.0415346778919585,0
"380",0.0299328270840722,0
"381",0.121367002477822,0
"382",0.394305169729391,1
"383",0.16829132047282,0
"384",0.0377939580752988,0
"385",0.312813701008225,1
"386",0.548984498407206,0
"387",0.0102183320262893,0
"388",0.207012599030641,0
"389",0.0800320743186308,0
"390",0.183059524755541,1
"391",0.0122423849884659,0
"392",0.0649372257305057,0
"393",0.0364912789095688,0
"394",0.15658591205327,0
"395",0.189363642745542,0
"396",0.243870206648515,0
"397",0.0831537071897856,0
"398",0.427109850022815,0
"399",0.357647837166199,0
"400",0.0816366348901534,0
"401",0.425401749295107,0
"402",0.726226965073573,1
"403",0.0485452282403473,0
"404",0.258904718860731,1
"405",0.640928418732635,0
"406",0.00850340896581957,0
"407",0.19225910971945,0
"408",0.158606337608452,0
"409",0.114477945492129,0
"410",0.0137976638626138,0
"411",0.0692568002004499,1
"412",0.0353665735968928,0
"413",0.26703384263051,0
"414",0.790558568326394,1
"415",0.357125743257237,0
"416",0.012605511017728,0
"417",0.138474779376147,0
"418",0.0672877612266644,0
"419",0.00428128214797593,0
"420",0.0683546515320429,0
"421",0.00612728945436821,0
"422",0.122773841030867,0
"423",0.120449748766635,0
"424",0.165697811299504,0
"425",0.0706781658888451,0
"426",0.215793529537052,0
"427",0.0102190309027793,0
"428",0.618303289637554,1
"429",0.645549308412089,0
"430",0.0482633306271641,0
"431",0.199169794417418,0
"432",0.0435179261044525,0
"433",0.0461056794995073,0
"434",0.00603716874525288,0
"435",0.0725405592315904,0
"436",0.568576164653081,0
"437",0.209639578487862,0
"438",0.0786614201846362,0
"439",0.0335673198381302,0
"440",0.526830653768111,1
"441",0.201942487884655,1
"442",0.119735240134104,0
"443",0.243795033516566,1
"444",0.113410992032513,0
"445",0.00996080202991123,0
"446",0.079183232011324,0
"447",0.742702058410179,1
"448",0.0346406175683515,0
"449",0.0680316948386138,0
"450",0.0782677264782079,0
"451",0.376680516848082,0
"452",0.32480188897097,0
"453",0.137737479096819,0
"454",0.0201225522738183,0
"455",0.00991719979710082,0
"456",0.0431962610055538,0
"457",0.200593802261406,0
"458",0.344162133877477,1
"459",0.0358716541360954,0
"460",0.423250606712174,1
"461",0.166494016540798,0
"462",0.0103813444589167,0
"463",0.364009981485748,0
"464",0.0403434183912586,0
"465",0.0710311154578241,0
"466",0.0103111158261407,0
"467",0.116816578027318,0
"468",0.0308891244508237,0
"469",0.0589785336106638,0
"470",0.122726722731442,0
"471",0.100764314640169,0
"472",0.0115198416561991,0
"473",0.479725363824516,0
"474",0.031968765226971,0
"475",0.0421648639082107,0
"476",0.354156330661083,0
"477",0.454147262276968,1
"478",0.200724433717937,1
"479",0.278975414189728,0
"480",0.0404539010024212,0
"481",0.0858530709309109,0
"482",0.594703247014747,1
"483",0.299240448459464,0
"484",0.09983793752959,0
"485",0.218349189836789,0
"486",0.116779282444231,0
"487",0.0257082164519718,0
"488",0.00648224438919761,0
"489",0.0455306689461549,0
"490",0.0997947553038249,1
"491",0.13481766721463,0
"492",0.0119929965326151,0
"493",0.0936080731062717,1
"494",0.00534087844013037,0
"495",0.107251478142924,0
"496",0.0537432719504737,0
"497",0.0343953396019825,0
"498",0.141459066503334,0
"499",0.784935221503048,1
"500",0.00996881887566413,0
"501",0.0589940573464093,0
"502",0.27740932142158,0
"503",0.357803070414296,0
"504",0.0546228269171996,0
"505",0.117107399046474,0
"506",0.776020725209042,1
"507",0.13757783036181,0
"508",0.152822834164523,0
"509",0.129605624076201,0
"510",0.0704795915269082,0
"511",0.075211890597677,0
"512",0.0581834364732805,0
"513",0.0981523514535252,0
"514",0.0957823268021005,0
"515",0.0408499962336307,0
"516",0.017294381341788,0
"517",0.1406193737929,0
"518",0.141186367685619,0
"519",0.166796513348088,0
"520",0.333980669583675,0
"521",0.475189519272855,1
"522",0.0418908312164151,0
"523",0.0425394670108399,0
"524",0.0647580442707179,0
"525",0.0182878179304237,0
"526",0.159118376536358,0
"527",0.0799831267519808,0
"528",0.0302874700844223,0
"529",0.133321543651424,0
"530",0.027629335841843,0
"531",0.0596166690929156,0
"532",0.0520410460597977,0
"533",0.266668521913802,0
"534",0.142799516300844,0
"535",0.146300347588043,0
"536",0.371290197235182,0
"537",0.0827451427494108,0
"538",0.167212262239233,0
"539",0.570474277312566,0
"540",0.000637075983884621,0
"541",0.13212210443292,0
"542",0.2020552328924,0
"543",0.206843885377438,0
"544",0.017268714942702,0
"545",0.0150780217775589,0
"546",0.00620342061950732,0
"547",0.643723845957209,1
"548",0.0139349471692348,0
"549",0.584432857853188,1
"550",0.104021662471075,1
"551",0.0291609112664998,0
"552",0.262364975791613,0
"553",0.47637675423812,0
"554",0.0793912224617332,0
"555",0.0678471169622389,0
"556",0.00333974094369322,0
"557",0.0362772007300493,0
"558",0.0373465179729793,0
"559",0.144226395901189,0
"560",0.346970404891976,1
"561",0.0195414189223563,0
"562",0.109694167016549,0
"563",0.0562043308780086,0
"564",0.0671348807547198,0
"565",0.761209442401311,1
"566",0.276311914397002,0
"567",0.4657145603694,1
"568",0.03371246424701,0
"569",0.298698274527679,1
"570",0.683157124873086,0
"571",0.0355910170801829,0
"572",0.040057451534139,0
"573",0.062733148197248,0
"574",0.0356392288603782,0
"575",0.505638772862526,0
"576",0.147598606924694,1
"577",0.228334685625445,0
"578",0.10726519635695,0
"579",0.0620851250581508,0
"580",0.00976258963728817,0
"581",0.314553147672387,0
"582",0.145699523764947,0
"583",0.433048147285643,1
"584",0.0310701291564948,0
"585",0.0502723069099075,0
"586",0.153409588277916,0
"587",0.00614963480318226,0
"588",0.315210245246663,0
"589",0.199681663230745,0
"590",0.0574714586254606,0
"591",0.173468416151195,0
"592",0.181762851589186,0
"593",0.0509154347757746,0
"594",0.0497015304258054,0
"595",0.118538858335191,0
"596",0.00325350440934231,1
"597",0.100529884154816,0
"598",0.349129401771277,0
"599",0.00771302531770595,0
"600",0.704234903511096,1
"601",0.156815641865192,0
"602",0.123844882795617,0
"603",0.0489570095252888,0
"604",0.060247341493514,1
"605",0.0582156103925039,0
"606",0.0427493046290214,0
"607",0.0157507772215053,0
"608",0.0465475431018607,1
"609",0.032801714374948,0
"610",0.646848922443765,1
"611",0.0893363776361343,0
"612",0.233752314620612,1
"613",0.00326351004326998,0
"614",0.215255998477874,0
"615",0.0196411489469387,0
"616",0.0146056155447157,0
"617",0.0810659975148603,0
"618",0.311864258512706,0
"619",0.0564685342191342,0
"620",0.640523168924685,1
"621",0.0385599665020463,0
"622",0.111090971063905,0
"623",0.0840562802390711,0
"624",0.256921135505869,0
"625",0.298622732871995,1
"626",0.308263726229439,0
"627",0.377838534607425,0
"628",0.447428589851889,0
"629",0.430884883642996,1
"630",0.013655747509955,0
"631",0.506253907734163,0
"632",0.00665104649790924,0
"633",0.0967114792638796,0
"634",0.0480328046846326,0
"635",0.0554240543988377,0
"636",0.0610328004650775,0
"637",0.0981772849044839,1
"638",0.0665044848581378,0
"639",0.0164157238415498,0
"640",0.0902219689979326,0
"641",0.0270055617942496,0
"642",0.160606345931138,0
"643",0.0745139961589482,0
"644",0.235256953357613,0
"645",0.10761931651588,0
"646",0.256628305148215,0
"647",0.0968035651319652,0
"648",0.0262277019648766,0
"649",0.0202253410703407,0
"650",0.100502042579898,0
"651",0.0206312553213649,0
"652",0.0105572559803212,0
"653",0.0506505472062291,1
"654",0.300073115830587,0
"655",0.0250274632150199,0
"656",0.0704495831274171,0
"657",0.115525961817554,0
"658",0.028816683601825,0
"659",0.0110257944026457,1
"660",0.203016720198788,0
"661",0.514988071125766,0
"662",0.273985590067949,0
"663",0.0749704374041055,0
"664",0.257675683878833,0
"665",0.0358678681033423,0
"666",0.137236434524028,0
"667",0.653724837854574,1
"668",0.133923401746649,1
"669",0.0761651730369751,0
"670",0.00745535068191526,0
"671",0.253725363077779,0
"672",0.0429291870729223,0
"673",0.311660012760783,0
"674",0.146889433273525,0
"675",0.337633657645622,1
"676",0.0324683433732935,0
"677",0.308466587838506,0
"678",0.269853560701264,0
"679",0.0106894619918189,0
"680",0.345883622772369,0
"681",0.283243070281175,0
"682",0.00491303737621933,0
"683",0.0503369806194182,0
"684",0.06389527162045,0
"685",0.332320931979546,0
"686",0.0500754088405196,0
"687",0.370505665692455,1
"688",0.207819333699453,1
"689",0.0220333734833626,0
"690",0.0372252786584522,0
"691",0.0304038885814438,0
"692",0.212853769434642,1
"693",0.899593374709487,1
"694",0.429466603692937,1
"695",0.27830982466635,0
"696",0.687229623854405,1
"697",0.37376424702521,0
"698",0.54928063055751,1
"699",0.201883195615421,0
"700",0.189663090228821,0
"701",0.0281255389256173,0
"702",0.572775295651345,0
"703",0.046670110103628,0
"704",0.298578841618433,0
"705",0.000506244150919896,1
"706",0.272121579029444,0
"707",0.700760833033085,0
"708",0.0607367118130325,0
"709",0.169433530178317,0
"710",0.413022784932094,0
"711",0.0174143575399179,0
"712",0.0285597820977417,0
"713",0.170337011040753,0
"714",0.362862060901298,0
"715",0.121283273055751,0
"716",0.0433648438759387,0
"717",0.122873461901499,0
"718",0.277918632898779,0
"719",0.00611604214159192,0
"720",0.175455065077457,0
"721",0.00555484068126651,0
"722",0.00781245364536825,0
"723",0.316112765122261,1
"724",0.134996749768426,0
"725",0.363507036983048,0
"726",0.0406633125976962,0
"727",0.088516916992367,0
"728",0.00326951508493471,0
"729",0.00349402443673508,0
"730",0.0182464183632924,0
"731",0.162475156880971,0
"732",0.423534284323257,0
"733",0.360933028412227,0
"734",0.151851379357783,0
"735",0.116988588913363,0
"736",0.444902156235367,0
"737",0.122848633616331,0
"738",0.185322877126281,0
"739",0.0569224217354103,0
"740",0.0677923944831579,0
"741",0.0277098749439452,0
"742",0.253609403332484,0
"743",0.119456855189045,0
"744",0.159069733763054,0
"745",0.133683017583705,0
"746",0.0771021854233038,0
"747",0.0642924970701531,0
"748",0.0470863669285747,0
"749",0.656527060789873,1
"750",0.0909302865376379,0
"751",0.0252036950453662,0
"752",0.410798089729755,1
"753",0.0149548134925686,0
"754",0.0467729717975723,0
"755",0.0601124034773702,0
"756",0.0663212535300233,1
"757",0.387710333155064,0
"758",0.0572768044323633,1
"759",0.0958140171184457,0
"760",0.127796510751655,0
"761",0.0405921853372449,0
"762",0.0197406468907457,0
"763",0.123412916079929,0
"764",0.0541313033678154,0
"765",0.459889028042166,1
"766",0.129148996998155,0
"767",0.193658743920869,0
"768",0.0139650256170381,0
"769",0.464492651155541,0
"770",0.0205095765269986,0
"771",0.134824939072541,0
"772",0.253047625577292,1
"773",0.0647174718295019,0
"774",0.748954436135151,1
"775",0.00932871428645264,0
"776",0.0835464487797101,0
"777",0.302850554563837,0
"778",0.0335280378762627,0
"779",0.0127313875637384,0
"780",0.0210942830749471,0
"781",0.108210552051219,0
"782",0.0147319812028586,0
"783",0.504645092075189,0
"784",0.267705955407323,0
"785",0.0385014254830596,0
"786",0.207068867886422,0
"787",0.339731527143965,0
"788",0.0757980745067063,0
"789",0.0204258128732144,0
"790",0.0302271258284305,0
"791",0.0701350049326976,0
"792",0.0119870728813281,0
"793",0.643798688764412,0
"794",0.329466803783349,1
"795",0.0153896160594848,0
"796",0.0576229102731694,0
"797",0.10728709009327,0
"798",0.0543894503287981,0
"799",0.0213869621222098,0
"800",0.0380337870670533,0
"801",0.00826059374492781,0
"802",0.440782531894828,1
"803",0.00985616388238704,0
"804",0.16047098633437,0
"805",0.125333511952974,0
"806",0.199023817853758,0
"807",0.195708599850813,0
"808",0.0949571639444994,0
"809",0.0727961987961715,0
"810",0.0944261635812484,0
"811",0.0635931729324909,0
"812",0.00320459268479382,0
"813",0.0301879765145031,0
"814",0.687898117274624,0
"815",0.0676707085293506,0
"816",0.296082187049711,0
"817",0.0101367403041261,0
"818",0.0647274248610704,0
"819",0.0549421223346039,0
"820",0.079550823397252,0
"821",0.0129493413568211,0
"822",0.181565363294006,1
"823",0.0121189365237871,0
"824",0.0653222415447867,0
"825",0.0296058382376981,0
"826",0.0367903267281842,0
"827",0.159633661481127,0
"828",0.188971652884311,0
"829",0.245886938500758,0
"830",0.00516985312582789,0
"831",0.00352083123498608,0
"832",0.0190919217610662,0
"833",0.261094738595228,1
"834",0.0409416888424024,0
"835",0.343126259351015,1
"836",0.266227707286413,0
"837",0.791686889342499,1
"838",0.334565392706125,0
"839",0.00211697692924934,0
"840",0.0686782569405575,0
"841",0.13890214971223,0
"842",0.00612165431736803,0
"843",0.021641645491941,0
"844",0.0487237231457312,0
"845",0.152265608820577,0
"846",0.45077131686793,1
"847",0.26074526029546,0
"848",0.0434892185372021,0
"849",0.0157720583314971,0
"850",0.0254528557002591,0
"851",0.133129390105258,0
"852",0.058988318527432,0
"853",0.345672374819558,0
"854",0.568906197462903,0
"855",0.20682342422008,0
"856",0.0788540406996025,0
"857",0.0214220540736159,0
"858",0.203493352773431,0
"859",0.0181495985518502,0
"860",0.0140327440499929,0
"861",0.0134095931673156,0
"862",0.100905508820324,0
"863",0.112393758488124,0
"864",0.00348656755063602,0
"865",0.175498775322103,1
"866",0.162498666892704,0
"867",0.135326310592258,0
"868",0.0672137832054318,0
"869",0.188125395779704,1
"870",0.379674066066592,0
"871",0.0146664704118952,0
"872",0.164375634923281,0
"873",0.0290908916556342,0
"874",0.0179148722191381,0
"875",0.347226235138612,1
"876",0.624117999315636,0
"877",0.299956372721867,0
"878",0.166694016546932,0
"879",0.0355404531245983,0
"880",0.0593189591342977,0
"881",0.024858987476804,0
"882",0.0225664573292118,0
"883",0.308913005337067,0
"884",0.007919906362733,0
"885",0.00895753446127242,0
"886",0.0833083658898738,0
"887",0.0833067092832377,0
"888",0.019345998815362,0
"889",0.0987854267275949,0
"890",0.034627223140247,0
"891",0.0851287739139396,0
"892",0.407745552717715,1
"893",0.0428711583948546,0
"894",0.0215389395093268,0
"895",0.0159043674603959,0
"896",0.0231331609851255,0
"897",0.184602343155424,1
"898",0.0918279092913618,0
"899",0.0158830772106818,0
"900",0.243554443762673,1
"901",0.202138646922548,0
"902",0.593879672496738,1
"903",0.0217050670571234,0
"904",0.0186162179464155,0
"905",0.0988431877441484,0
"906",0.341686938353236,0
"907",0.0293858428160462,0
"908",0.25196075161382,1
"909",0.00883094096168872,0
"910",0.18195862604368,0
"911",0.136185452525228,0
"912",0.628424041543854,1
"913",0.0533435479184658,0
"914",0.00529499638455307,0
"915",0.0298987701345177,0
"916",0.106957971573268,0
"917",0.787095895915471,1
"918",0.104564012006967,0
"919",0.00582187583501701,0
"920",0.0285284409554256,0
"921",0.395233019781919,1
"922",0.0552170657447441,0
"923",0.0949000597522132,0
"924",0.116527971013196,0
"925",0.015757384523196,0
"926",0.137162970953141,0
"927",0.0376525734777439,0
"928",0.115076150614079,0
"929",0.0451328395119102,0
"930",0.0127198803532712,0
"931",0.131085545747418,0
"932",0.070797954280409,0
"933",0.372308208430626,1
"934",0.122351094542892,0
"935",0.0843288055213606,0
"936",0.142707925893775,0
"937",0.0572151588162675,0
"938",0.0177845677280152,0
"939",0.188428846775358,0
"940",0.158989186040689,0
"941",0.425182977407779,1
"942",0.166132204224524,0
"943",0.472222064556009,1
"944",0.0430585336403497,0
"945",0.0425263462860544,0
"946",0.0633286588487512,0
"947",0.135227689821822,0
"948",0.767856120710748,1
"949",0.0233705916830034,0
"950",0.0624287351721995,1
"951",0.00458795356849922,0
"952",0.001514865683765,0
"953",0.0634944369748291,0
"954",0.192586416244366,0
"955",0.144242099529761,0
"956",0.371422266065318,0
"957",0.573452878057428,0
"958",0.0836459788014215,0
"959",0.000637128152416028,0
"960",0.0672541947856552,0
"961",0.0121164099641463,0
"962",0.204596760893575,0
"963",0.0289687606387156,0
"964",0.022741321407937,0
"965",0.0726375521481625,0
"966",0.196614114421448,1
"967",0.00638553587825201,0
"968",0.577159592637388,1
"969",0.0327121264413211,0
"970",0.203126994922191,0
"971",0.0238707822608549,1
"972",0.106110512486959,0
"973",0.488170038792249,0
"974",0.0694615914356533,0
"975",0.0369845339721292,0
"976",0.0531033282405273,0
"977",0.0100405552416384,0
"978",0.0976690829283244,0
"979",0.189766953128389,0
"980",0.0452787680600129,0
"981",0.0274351599919618,0
"982",0.153226725503295,0
"983",0.343350946743936,1
"984",0.0173347139707898,0
"985",0.134901721828781,0
"986",0.377191892951436,1
"987",0.00728372666783328,0
"988",0.106561536918008,0
"989",0.0351536287704211,0
"990",0.54666246115015,1
"991",0.504214112950657,0
"992",0.00591136420438172,0
"993",0.144219906632585,1
"994",0.0133097666994752,0
"995",0.0100690185881627,0
"996",0.247814398071248,1
"997",0.246899415506911,0
"998",0.146088464205146,0
"999",0.014110558231307,0
"1000",0.082041860876607,0
"1001",0.155802351572606,0
"1002",0.41388679857389,1
"1003",0.0451134926178185,0
"1004",0.0573087908769622,0
"1005",0.0521394458649184,0
"1006",0.257065389777569,1
"1007",0.000475402588454232,0
"1008",0.407645961964965,1
"1009",0.124009627471007,0
"1010",0.0846171861074091,0
"1011",0.189821234274168,0
"1012",0.0397538285948804,0
"1013",0.0494938786048282,0
"1014",0.51807810704247,1
"1015",0.0569607638559948,0
"1016",0.548353073756321,0
"1017",0.0325698701752348,0
"1018",0.268524235796486,1
"1019",0.0897598810884392,0
"1020",0.529558252063875,1
"1021",0.120881042359514,0
"1022",0.0430365412353555,0
"1023",0.337928238258248,1
"1024",0.118811966257429,0
"1025",0.261559105322598,0
"1026",0.109445281032986,0
"1027",0.083772786244107,0
"1028",0.257629944412987,0
"1029",0.0977448026348879,1
"1030",0.0666806993745946,0
"1031",0.524994108180313,0
"1032",0.143117706925416,0
"1033",0.0948504798655013,0
"1034",0.0470982132300167,0
